INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046433', nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151482', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025889', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046348', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046349', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046350', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063991', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063990', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063993', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063989', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063988', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063992', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151320', nUnitPrce = 30990, nDiscRate = 0, nDiscAmtx = 9790, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 30990, nDiscRate = 0, nDiscAmtx = 9790, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046354', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 32090, nCardRate = 0, nCardAmtx = 29590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 32090, nCardRate = 0, nCardAmtx = 29590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151489', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 33190, nCardRate = 0, nCardAmtx = 30790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 33190, nCardRate = 0, nCardAmtx = 30790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151349', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025900', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046351', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224093475', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063994', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 35390, nCardRate = 0, nCardAmtx = 33290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064017', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 33190, nCardRate = 0, nCardAmtx = 30790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 33190, nCardRate = 0, nCardAmtx = 30790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151347', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151342', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151346', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151343', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151345', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151348', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC223146133', nUnitPrce = 26990, nDiscRate = 0, nDiscAmtx = 18090, nCardRate = 0, nCardAmtx = 16890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 26990, nDiscRate = 0, nDiscAmtx = 18090, nCardRate = 0, nCardAmtx = 16890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151341', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 33490, nCardRate = 0, nCardAmtx = 31590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 33490, nCardRate = 0, nCardAmtx = 31590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151340', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 29090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046383', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 28690, nCardRate = 0, nCardAmtx = 25790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 28690, nCardRate = 0, nCardAmtx = 25790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046352', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 18890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 18890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046403', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046356', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046361', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046358', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046404', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151351', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046405', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046401', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046400', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046362', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046360', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046359', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046355', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046406', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046357', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'C0W224031460', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064005', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063995', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064006', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064010', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064014', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064012', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064009', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064013', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064011', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064019', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 25390, nCardRate = 0, nCardAmtx = 21990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 25390, nCardRate = 0, nCardAmtx = 21990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064018', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 25390, nCardRate = 0, nCardAmtx = 21990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 25390, nCardRate = 0, nCardAmtx = 21990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046414', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046408', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224205595', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046413', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046380', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046410', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046382', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046416', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046376', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
